Industry code,Industry name,Year,0–9,10–49,50–249,250+
1 to 3,"Agriculture, forestry and fishing",2010,30500,33500,50500,
5 to 9,Mining and quarrying,2010,59000,74000,92000,126000
10,Manufacture of food products,2010,22000,38000,47000,53500
11,Manufacture of beverages,2010,54000,55000,66000,154500
13,Manufacture of textiles,2010,25000,24000,45000,39500
14,Manufacture of wearing apparel,2010,14000,22500,29500,
15,Manufacture of leather and related products,2010,18000,33000,32000,
16,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",2010,24500,33500,41000,49500
17,Manufacture of paper and paper products,2010,43000,46000,53000,68500
18,Printing and reproduction of recorded media,2010,27000,40500,38000,55500
19,Manufacture of coke and refined petroleum products,2010,,76500,94000,
20,Manufacture of chemicals and chemical products,2010,56500,65500,79000,97000
21,Manufacture of basic pharmaceutical products and pharmaceutical preparations,2010,,42500,49000,119500
22,Manufacture of rubber and plastic products,2010,30500,34500,46000,49500
23,Manufacture of other non-metallic mineral products,2010,27000,47500,47500,55000
24,Manufacture of basic metals,2010,49000,47500,52500,60500
25,"Manufacture of fabricated metal products, except machinery and equipment",2010,36500,39000,42500,53000
26,"Manufacture of computer, electronic and optical products",2010,57000,45000,58000,73000
27,Manufacture of electrical equipment,2010,32000,51000,53000,59000
28,Manufacture of machinery and equipment n.e.c.,2010,41500,45000,58000,70000
29,"Manufacture of motor vehicles, trailers and semi-trailers",2010,48500,36500,48500,57000
30,Manufacture of other transport equipment,2010,24500,44500,46000,53500
31,Manufacture of furniture,2010,30500,43000,33000,33500
32,Other manufacturing,2010,24500,42000,44500,64000
33,Repair and installation of machinery and equipment,2010,30500,45000,50000,76000
35,"Electricity, gas, steam and air conditioning supply",2010,68000,89500,259500,212000
36 to 37,"Water collection, treatment and supply and sewerage",2010,40500,43000,92500,221500
38 to 39,"Waste collection, treatment and disposal activities; Remediation activities and other waste management services",2010,70000,62500,62000,61000
41,Construction of buildings,2010,56500,52000,61000,77000
42,Civil engineering,2010,49000,56000,54000,59000
